id mostra,depuradora,        N1(CG/L),        N2(CG/L),        IP4(CG/L),        E(CG/L),Cabal últimes 24h(m3),Pluja(mm),Observacions,Valor puntual,
DLLE-2020-11-02,LLEIDA,70095,148540,,,45652,0,,false,
DLLE-2020-11-09,LLEIDA,17305,4646.1,,,41515,0,,false,
DLLE-2020-11-16,LLEIDA,54989,62081,,,36138,0,,false,
DLLE-2020-11-23,LLEIDA,45219,38669,,,43824,0,,false,
DLLE-2020-11-30,LLEIDA,39664,21130,,,37646,,,false,
DLLE-2020-12-07,LLEIDA,15307,15142,,,,,,false,
DLLL-2020-07-06,LLAGOSTA_LA,100,,1011.1,100,34620,0,,true,
DLLL-2020-07-20,LLAGOSTA_LA,3099.4,,2811.3,148.15,35242,0,,false,
DLLL-2020-08-03,LLAGOSTA_LA,5854.1,,6963.8,,27565,0,,false,
DLLL-2020-08-17,LLAGOSTA_LA,4297.7,,8836.1,,28289,0,,false,
DLLL-2020-08-31,LLAGOSTA_LA,34246,,9327.3,,30000,0,,false,
DLLL-2020-09-14,LLAGOSTA_LA,169490,,90612,,29989,0,,false,
DLLL-2020-09-28,LLAGOSTA_LA,136200,,135320,,28270,0,,false,
DLLL-2020-10-12,LLAGOSTA_LA,2501400,,265150,,24041,0,,false,
DLLL-2020-10-26,LLAGOSTA_LA,3642900,,904890,,29449,0,,false,
DLLL-2020-11-09,LLAGOSTA_LA,704720,,445820,,31388,0,,false,
DLLL-2020-11-23,LLAGOSTA_LA,468830,,141170,,32294,0,,false,
DLLL-2020-12-07,LLAGOSTA_LA,332840,,53386,,,,,false,
DMAN-2020-07-13,MANLLEU,1658.7,,,400,9582,0,,true,
DMAN-2020-07-20,MANLLEU,228.57,228.57,,,8226,0,,false,
DMAN-2020-07-28,MANLLEU,1045.5,246.43,,,,,,false,
DMAN-2020-08-03,MANLLEU,321.43,321.43,,,8559,0,,false,
DMAN-2020-08-10,MANLLEU,18341,1243.9,,,5886,0,,false,
DMAN-2020-08-17,MANLLEU,43228,26672,,,6268,0,,false,
DMAN-2020-08-24,MANLLEU,204110,59817,,,6091,0,,false,
DMAN-2020-08-31,MANLLEU,212600,54895,,,8317,0,,false,
DMAN-2020-09-07,MANLLEU,54808,18937,,,6304,0,,false,
DMAN-2020-09-14,MANLLEU,7644.5,4963.4,,,6407,0,,false,
DMAN-2020-09-21,MANLLEU,16317,6344.8,,,10578,22.4,,false,
DMAN-2020-09-28,MANLLEU,24212,13135,,,5649,0,,false,
DMAN-2020-10-05,MANLLEU,24375,28534,,,5508,0,,false,
DMAN-2020-10-12,MANLLEU,44064,27709,,,4976,0,,false,
DMAN-2020-10-19,MANLLEU,76066,90050,,,5502,0,,false,
DMAN-2020-10-26,MANLLEU,72081,39599,,,6781,0,,false,
DMAN-2020-11-02,MANLLEU,78733,22873,,,4818,0,,false,
DMAN-2020-11-10,MANLLEU,17045,23072,,,,,,false,
DMAN-2020-11-16,MANLLEU,48013,47262,,,4906,0,,false,
DMAN-2020-11-23,MANLLEU,7180.8,8366.1,,,,,,false,
DMAN-2020-11-30,MANLLEU,59998,111290,,,,,,false,
DMAN-2020-12-07,MANLLEU,129050,51669,,,,,,false,
DMAS-2020-07-06,MANRESA,1454.8,,,548.57,20175,0,,false,
DMAS-2020-07-13,MANRESA,894.9,,,400,23615,0,,true,
DMAS-2020-07-20,MANRESA,328.57,1645.6,,,20787,0,,true,
DMAS-2020-07-28,MANRESA,235.71,1478.1,,,,,,false,
DMAS-2020-08-03,MANRESA,28893,281170,,,20931,0,,false,
DMAS-2020-08-10,MANRESA,32898,1366.8,,,21378,0,,false,
DMAS-2020-08-17,MANRESA,11433,14040,,,21344,0,,false,
DMAS-2020-08-24,MANRESA,81448,11090,,,21398,0,,false,
DMAS-2020-08-31,MANRESA,44486,23528,,,18410,0,,false,
DMAS-2020-09-07,MANRESA,17967,5377.7,,,24046,10.9,,false,
DMAS-2020-09-14,MANRESA,15455,7687.8,,,21883,0,,false,
DMAS-2020-09-21,MANRESA,4695.8,11640,,,23158,0,,false,
DMAS-2020-09-28,MANRESA,9047.1,4571.3,,,21105,0,,false,
DMAS-2020-10-05,MANRESA,147230,303610,,,21750,0,,false,
DMAS-2020-10-12,MANRESA,41246,8429.6,,,19982,0,,false,
DMAS-2020-10-19,MANRESA,34597,37311,,,22207,0,,false,
DMAS-2020-10-26,MANRESA,34412,14280,,,223000,0,,false,
DMAS-2020-11-02,MANRESA,52202,60377,,,21088,0,,false,
DMAS-2020-11-10,MANRESA,10336,24704,,,,,,false,
DMAS-2020-11-16,MANRESA,9182.9,22757,,,20433,0,,false,
DMAS-2020-11-23,MANRESA,96151,50600,,,20596,0,,false,
DMAS-2020-11-30,MANRESA,10336,42621,,,22133,0,,false,
DMAS-2020-12-07,MANRESA,87687,16292,,,,,,false,
DMAT-2020-07-06,MATARÓ,2401,,,952.38,28803,0,,false,
DMAT-2020-07-13,MATARÓ,22319,,,714.29,28091,2,,false,
DMAT-2020-07-20,MATARÓ,1911.9,6147.7,,,26500,0,,false,
DMAT-2020-07-28,MATARÓ,5041.7,10366,,,,,,false,
DMAT-2020-08-03,MATARÓ,118950,538050,,,28860,14,,false,
DMAT-2020-08-10,MATARÓ,22858,5889.8,,,21018,0,,false,
DMAT-2020-08-17,MATARÓ,105720,35856,,,21700,0,,false,
DMAT-2020-08-24,MATARÓ,17571,61309,,,22524,0,,false,
DMAT-2020-08-31,MATARÓ,100740,60510,,,23000,0,,false,
DMAT-2020-09-07,MATARÓ,36892,2733.3,,,25000,0,,false,
DMAT-2020-09-14,MATARÓ,26184,7704.1,,,25276,0,,false,
DMAT-2020-09-21,MATARÓ,12767,16665,,,25000,9.8,,false,
DMAT-2020-09-28,MATARÓ,6915,1623.4,,,23341,0,,false,
DMAT-2020-10-05,MATARÓ,22662,29183,,,25400,0,,false,
DMAT-2020-10-12,MATARÓ,96808,79762,,,23169,0,,false,
DMAT-2020-10-19,MATARÓ,168000,133860,,,26146,0,,false,
DMAT-2020-10-26,MATARÓ,76556,126110,,,25200,0,,false,
DMAT-2020-11-02,MATARÓ,276300,30888,,,24800,0,,false,
DMAT-2020-11-10,MATARÓ,13365,27684,,,,,,false,
DMAT-2020-11-16,MATARÓ,32648,33763,,,24800,0,,false,
DMAT-2020-11-23,MATARÓ,23289,61619,,,25900,0,,false,
DMAT-2020-11-30,MATARÓ,10867,17337,,,28900,0,,false,
DMAT-2020-12-07,MATARÓ,249710,55749,,,,,,false,
DMDV-2020-07-13,MONTORNÈS_DEL_VALLÈS,2071,,148.15,148.15,36382,0,,true,
DMDV-2020-07-27,MONTORNÈS_DEL_VALLÈS,148.15,,3428,148.15,32959,0,,true,
DMDV-2020-08-10,MONTORNÈS_DEL_VALLÈS,3139.7,,148.15,,26758,0,,false,
DMDV-2020-08-24,MONTORNÈS_DEL_VALLÈS,215470,,78178,,29837,,Canvi metodològic,false,
DMDV-2020-09-07,MONTORNÈS_DEL_VALLÈS,214660,,48525,,43300,14.3,,false,
DMDV-2020-09-21,MONTORNÈS_DEL_VALLÈS,148650,,110180,,40355,2.9,,false,
DMDV-2020-10-05,MONTORNÈS_DEL_VALLÈS,1007100,,1216200,,30438,0,,false,
DMDV-2020-10-19,MONTORNÈS_DEL_VALLÈS,241280,,29878,,29940,0,,false,
DMDV-2020-11-02,MONTORNÈS_DEL_VALLÈS,5945200,,1138600,,29466,0,,false,
DMDV-2020-11-16,MONTORNÈS_DEL_VALLÈS,386740,,382430,,28602,0,,false,
DMDV-2020-11-30,MONTORNÈS_DEL_VALLÈS,102770,,137240,,31632,0,,false,
DMIR-2020-07-06,MONTCADA,100,,112.76,100,56558,0,,true,
DMIR-2020-07-13,MONTCADA,148.15,,210.79,148.15,50771,0,,true,
DMIR-2020-07-20,MONTCADA,596.01,,148.15,148.15,525020,0,,true,
DMIR-2020-07-27,MONTCADA,1918.7,,148.15,148.15,51486,0,,false,
DMIR-2020-08-03,MONTCADA,148.15,,148.15,,59127,2.4,,false,
DMIR-2020-08-10,MONTCADA,148.15,,2800.3,,42901,0,,false,
DMIR-2020-08-17,MONTCADA,148.15,,98219,,45759,0,,false,
DMIR-2020-08-24,MONTCADA,758090,,996750,,44148,0,Canvi metodològic,false,
DMIR-2020-08-31,MONTCADA,125260,,77337,,49795,0,,false,
DMIR-2020-09-07,MONTCADA,434520,,827750,,64695,9.2,,false,
DMIR-2020-09-14,MONTCADA,322690,,79672,,51378,0,,false,
DMIR-2020-09-21,MONTCADA,188740,,110010,,55658,14.1,,false,
DMIR-2020-09-28,MONTCADA,192870,,236340,,49198,0,,false,
DMIR-2020-10-05,MONTCADA,1942300,,314520,,54292,0,,false,
DMIR-2020-10-12,MONTCADA,629130,,254480,,51197,0,,false,
DMIR-2020-10-19,MONTCADA,1261100,,67447,,54878,0,,false,
DMIR-2020-10-26,MONTCADA,6574200,,679850,,53684,0,,false,
DMIR-2020-11-02,MONTCADA,7799000,,1467600,,55068,0,,false,
DMIR-2020-11-09,MONTCADA,843840,,329710,,53704,0,,false,
DMIR-2020-11-16,MONTCADA,427200,,772840,,,,,false,
DMIR-2020-11-23,MONTCADA,306660,,82071,,52048,0,,false,
DMIR-2020-11-30,MONTCADA,286270,,102770,,0,0,,false,
DMIR-2020-12-07,MONTCADA,847400,,303500,,,,,false,
DMLN-2020-07-06,MÓRA_D'EBRE/MÓRA_LA_NOVA,450,,,450,1420.67,0,,false,
DMLN-2020-07-20,MÓRA_D'EBRE/MÓRA_LA_NOVA,420,,,420,1593,0,,false,
DMLN-2020-08-03,MÓRA_D'EBRE/MÓRA_LA_NOVA,480,480,,,1603,0,,false,
DMLN-2020-08-17,MÓRA_D'EBRE/MÓRA_LA_NOVA,360,360,,360,1743,0,,false,
DMLN-2020-08-31,MÓRA_D'EBRE/MÓRA_LA_NOVA,400,400,,,1630,0,,false,
DMLN-2020-09-14,MÓRA_D'EBRE/MÓRA_LA_NOVA,2097,505.51,,,,,,false,
DMLN-2020-09-28,MÓRA_D'EBRE/MÓRA_LA_NOVA,8762.7,171.43,,,,,,false,
DMLN-2020-10-12,MÓRA_D'EBRE/MÓRA_LA_NOVA,51491,52624,,,1584.18,0,,false,
DMLN-2020-10-26,MÓRA_D'EBRE/MÓRA_LA_NOVA,3609.4,171.43,,,1619.01,0,,false,
DMLN-2020-11-09,MÓRA_D'EBRE/MÓRA_LA_NOVA,3005.3,171.43,,,1589.7,0,,false,
DMLN-2020-11-23,MÓRA_D'EBRE/MÓRA_LA_NOVA,19969,13079,,,,,Data de concentració 26/11/20 perquè va arribar el dia 25/11/20 a les 17h,false,
DMLN-2020-12-07,MÓRA_D'EBRE/MÓRA_LA_NOVA,1382.8,142.86,,,,,,true,
DMOB-2020-07-13,MONTBLANC,450,,,450,1281,2,,false,
DMOB-2020-07-27,MONTBLANC,450,,,450,1119,0,,false,
DMOB-2020-08-10,MONTBLANC,300,300,,,1164,0,,false,
DMOB-2020-08-25,MONTBLANC,450,450,,450,,,,false,
DMOB-2020-09-07,MONTBLANC,3958.4,228.57,,,1083,0.5,Canvi Metodològic,false,
DMOB-2020-09-21,MONTBLANC,142.86,142.86,,,964,14,,false,
DMOB-2020-10-05,MONTBLANC,54753,4119,,,941,0,,false,
DMOB-2020-10-19,MONTBLANC,19211,128340,,,914,0,,false,
DMOB-2020-11-02,MONTBLANC,63247,12808,,,949,0,No vam tenir suficient mostra com per analitzar les Cts de la mostra sense diluir (N1 i N2). Els valors fiables són els de les dilucions 1/10.,false,
DMOB-2020-11-16,MONTBLANC,563.67,195,,,915,0,,true,
DMOB-2020-11-30,MONTBLANC,28438,6915.9,,,917,0,,false,
DMOF-2020-07-06,MONTFERRER,450,,,450,4108,0,,false,
DMOF-2020-07-13,MONTFERRER,450,,,450,,,,false,
DMOF-2020-07-20,MONTFERRER,5129,,,600,3374,0,,false,
DMOF-2020-07-27,MONTFERRER,450,,,450,3627,0,,false,
DMOF-2020-08-03,MONTFERRER,300,300,,,3873,0,,false,
DMOF-2020-08-10,MONTFERRER,300,300,,,3634,0,,false,
DMOF-2020-08-17,MONTFERRER,11467,300,,23826,3922,0,,false,
DMOF-2020-08-25,MONTFERRER,450,450,,450,,,,false,
DMOF-2020-08-31,MONTFERRER,1315.8,300,,,2910,0,,true,
DMOF-2020-09-07,MONTFERRER,6621.7,22517,,,,,Canvi Metodològic,false,
DMOF-2020-09-14,MONTFERRER,4092.8,251.72,,,3500,0,,false,
DMOF-2020-09-21,MONTFERRER,995.25,142.86,,,3910,0,,false,
DMOF-2020-09-28,MONTFERRER,861.66,171.43,,,4611,0,,false,
DMOF-2020-10-05,MONTFERRER,90281,34235,,,3640,0,,false,
DMOF-2020-10-12,MONTFERRER,40824,29251,,,3820,0,,false,
DMOF-2020-10-20,MONTFERRER,54127,166070,,,,,,false,
DMOF-2020-10-26,MONTFERRER,71107,49035,,,,,,false,
DMOF-2020-11-02,MONTFERRER,247790,243990,,,,,,false,
DMOF-2020-11-09,MONTFERRER,66112,56382,,,3597,0,,false,
DMOF-2020-11-16,MONTFERRER,1249500,410400,,,2094,0,,false,
DMOF-2020-11-23,MONTFERRER,64310,11067,,,2171,0,,false,
DMOF-2020-11-30,MONTFERRER,109340,60274,,,,,,false,
DMOF-2020-12-07,MONTFERRER,101480,274220,,,,,,false,
DMRT-2020-07-06,MARTORELL,148.15,,148.15,148.15,8379,0,,false,
DMRT-2020-07-13,MARTORELL,148.15,,148.15,148.15,7907,,,false,
DMRT-2020-07-20,MARTORELL,353.13,,458.32,148.15,8532,0,,false,
DMRT-2020-07-27,MARTORELL,412.83,,1280.3,148.15,7738,0,,false,
DMRT-2020-08-03,MARTORELL,2873.1,,148.15,,7982,0,Valor Puntual,false,
DMRT-2020-08-10,MARTORELL,5838.3,,531.54,,6716,0,,false,
DMRT-2020-08-17,MARTORELL,15558,,98219,,6998,,,false,
DMRT-2020-08-24,MARTORELL,2009800,,5127200,,6681,0,Canvi metodològic,false,
DMRT-2020-08-31,MARTORELL,128530,,492980,,7295,0,,false,
DMRT-2020-09-07,MARTORELL,344510,,249730,,8967,9,,false,
DMRT-2020-09-14,MARTORELL,85255,,12575,,7790,0,,false,
DMRT-2020-09-21,MARTORELL,443860,,136400,,8534,2,,false,
DMRT-2020-09-28,MARTORELL,115360,,52261,,7522,0,,false,
DMRT-2020-10-05,MARTORELL,2954000,,756240,,7459,0,,false,
DMRT-2020-10-12,MARTORELL,1822200,,257300,,7018,0,,false,
DMRT-2020-10-19,MARTORELL,4943300,,1554600,,7521,0,,false,
DMRT-2020-10-26,MARTORELL,6630400,,208280,,7588,0,,false,
DMRT-2020-11-02,MARTORELL,8157400,,981430,,7465,0,,false,
DMRT-2020-11-09,MARTORELL,566590,,151610,,8617,0,,false,
DMRT-2020-11-16,MARTORELL,1466200,,1210100,,8644,0,,false,
DMRT-2020-11-23,MARTORELL,662120,,165000,,8560,0,,false,
DMRT-2020-11-30,MARTORELL,1303100,,1852600,,8144,0,,false,
DMRT-2020-12-07,MARTORELL,1653500,,533880,,,,,false,
DOLO-2020-07-06,OLOT,1632.5,,,457.14,16839,0,,false,
DOLO-2020-07-13,OLOT,7090.6,,,342.86,17244,5,,false,
DOLO-2020-07-20,OLOT,71289,9754.8,,,15254,0,,false,
DOLO-2020-07-28,OLOT,1938.7,718.58,,,,,,false,
DOLO-2020-08-03,OLOT,3144.4,1334.9,,,15679,0,,false,
DOLO-2020-08-10,OLOT,19900,964.29,,,14482,0,,false,
DOLO-2020-08-17,OLOT,10910,3034,,,14575,0.2,,false,
DOLO-2020-08-24,OLOT,4560.9,535.71,,,14268,0,,true,
DOLO-2020-08-31,OLOT,321.43,321.43,,,15421,0,,false,
DOLO-2020-09-08,OLOT,4974.8,407.14,,,,,,true,
DOLO-2020-09-14,OLOT,904.05,1291,,,15492,0,,false,
DOLO-2020-09-21,OLOT,7292.1,9770.4,,,17418,30,,false,
DOLO-2020-09-28,OLOT,3612.2,8239.5,,,14833,0,,false,
DOLO-2020-10-05,OLOT,23346,26321,,,15451,0,,false,
DOLO-2020-10-12,OLOT,5138.4,5314.9,,,13860,0,,false,
DOLO-2020-10-19,OLOT,21270,20004,,,17566,0,,false,
DOLO-2020-10-26,OLOT,60688,59874,,,15594,0,,false,
DOLO-2020-11-02,OLOT,28141,10555,,,15009,0,,false,
DOLO-2020-11-10,OLOT,7307.1,6957.2,,,,,,false,
DOLO-2020-11-16,OLOT,5619.2,13558,,,14555,0,,false,
DOLO-2020-11-23,OLOT,33673,35522,,,13066,0,,false,
DOLO-2020-11-30,OLOT,30081,49813,,,19846,0,,false,
DOLO-2020-12-07,OLOT,35079,7897,,,,,,false,
DPAM-2020-07-13,PALAMÓS,400,,,400,18943,0,,false,
DPAM-2020-07-28,PALAMÓS,192.86,192.86,,,,,,false,
DPAM-2020-08-10,PALAMÓS,4155.2,375,,,23558,0,,true,
DPAM-2020-08-24,PALAMÓS,5940.1,321.43,,,20431,0,,true,
DPAM-2020-09-07,PALAMÓS,8722.6,755.94,,,18499,0,,false,
DPAM-2020-09-21,PALAMÓS,428.57,708.53,,,14708,0,,true,
DPAM-2020-10-05,PALAMÓS,2276.6,9909.4,,,13964,0,,false,
DPAM-2020-10-19,PALAMÓS,100310,180080,,,13467,0,,false,
DPAM-2020-10-26,PALAMÓS,105510,229460,,,14221,0,,false,
DPAM-2020-11-02,PALAMÓS,62351,65159,,,12976,0,,false,
DPAM-2020-11-10,PALAMÓS,13559,21134,,,,,,false,
DPAM-2020-11-16,PALAMÓS,4039.6,12328,,,13225,0,,false,
DPAM-2020-11-23,PALAMÓS,101150,159130,,,12869,0,,false,
DPAM-2020-11-30,PALAMÓS,36117,76850,,,17858,0,,false,
DPAM-2020-12-07,PALAMÓS,27724,10634,,,,,,false,
DPDL-2020-07-06,PRAT_DE_LLOBREGAT_EL,100,,100,100,227360,0,,false,
DPDL-2020-07-13,PRAT_DE_LLOBREGAT_EL,3233.5,,165.85,148.15,213456,0.5,,false,
DPDL-2020-07-20,PRAT_DE_LLOBREGAT_EL,10293,,2244.3,148.15,233112,0,,false,
DPDL-2020-07-27,PRAT_DE_LLOBREGAT_EL,16479,,23135,148.15,226127,0,,false,
DPDL-2020-08-03,PRAT_DE_LLOBREGAT_EL,606.21,,148.15,,242497,0,,false,
DPDL-2020-08-10,PRAT_DE_LLOBREGAT_EL,30006,,186.21,,198944,0,,false,
DPDL-2020-08-17,PRAT_DE_LLOBREGAT_EL,148.15,,227790,,212168,0,,false,
DPDL-2020-08-24,PRAT_DE_LLOBREGAT_EL,425740,,697870,,193632,0,Canvi metodològic,false,
DPDL-2020-08-31,PRAT_DE_LLOBREGAT_EL,432660,,394880,,194551,0,,false,
DPDL-2020-09-07,PRAT_DE_LLOBREGAT_EL,378670,,646190,,249858.28,0,,false,
DPDL-2020-09-14,PRAT_DE_LLOBREGAT_EL,490050,,555580,,227665.85,0,,false,
DPDL-2020-09-21,PRAT_DE_LLOBREGAT_EL,805420,,523790,,288481,0,,false,
DPDL-2020-09-28,PRAT_DE_LLOBREGAT_EL,324450,,55254,,216423,0,,false,
DPDL-2020-10-05,PRAT_DE_LLOBREGAT_EL,719080,,161220,,216000,0,,false,
DPDL-2020-10-12,PRAT_DE_LLOBREGAT_EL,1026600,,96372,,231869,0,,false,
DPDL-2020-10-19,PRAT_DE_LLOBREGAT_EL,1635300,,151480,,239834,0,,false,
DPDL-2020-10-26,PRAT_DE_LLOBREGAT_EL,2665100,,171850,,239834,0,,false,
DPDL-2020-11-02,PRAT_DE_LLOBREGAT_EL,7251200,,687320,,197152,0,,false,
DPDL-2020-11-09,PRAT_DE_LLOBREGAT_EL,820000,,102950,,199518,0,Molta materia suspensió en conseqüència molta inhibició particularment IP4,false,
DPDL-2020-11-16,PRAT_DE_LLOBREGAT_EL,881570,,253610,,190318,0,Molta materia suspensió en conseqüència molta inhibició particularment IP4,false,
DPDL-2020-11-23,PRAT_DE_LLOBREGAT_EL,449750,,120280,,202089,0,Molta materia suspensió en conseqüència molta inhibició particularment IP4,false,
DPDL-2020-11-30,PRAT_DE_LLOBREGAT_EL,546710,,30846,,229811,0,Molta materia suspensió en conseqüència molta inhibició particularment IP4,false,
DPDL-2020-12-07,PRAT_DE_LLOBREGAT_EL,496090,,63410,,16640,0,Molta materia suspensió en conseqüència molta inhibició particularment IP4,false,
DPSU-2020-07-13,PONT_DE_SUERT_EL,2249.1,,,2183.4,940,17.2,,false,
DPSU-2020-07-27,PONT_DE_SUERT_EL,62226,,,450,976,0,,false,
DPSU-2020-08-10,PONT_DE_SUERT_EL,300,300,,,1088,0.5,,false,
DPSU-2020-08-25,PONT_DE_SUERT_EL,450,450,,450,,,,false,
DPSU-2020-09-07,PONT_DE_SUERT_EL,178.57,178.57,,,1008,0,Canvi Metodològic,false,
DPSU-2020-09-21,PONT_DE_SUERT_EL,142.86,142.86,,,1126,10.8,,false,
DPSU-2020-10-05,PONT_DE_SUERT_EL,171.43,4634.5,,,928,0,,false,
DPSU-2020-10-20,PONT_DE_SUERT_EL,28995,76408,,,,,,false,
DPSU-2020-11-02,PONT_DE_SUERT_EL,562.12,6614.2,,,968,0,,false,
DPSU-2020-11-16,PONT_DE_SUERT_EL,21757,23071,,,920,0,,false,
DPSU-2020-11-30,PONT_DE_SUERT_EL,1553.5,3080.2,,,874,0,,false,
DPUI-2020-07-06,PUIGCERDÀ,148.15,,148.15,148.15,9134,0,,false,
DPUI-2020-07-13,PUIGCERDÀ,241.37,,148.15,148.15,9814,5.3,,true,
DPUI-2020-07-20,PUIGCERDÀ,148.15,,148.15,148.15,11502,2.4,,false,
DPUI-2020-07-27,PUIGCERDÀ,439.7,,19063,148.15,9990,0,,false,
DPUI-2020-08-03,PUIGCERDÀ,606.21,,148.15,,8228,0,Valor Puntual,false,
DPUI-2020-08-10,PUIGCERDÀ,2394.4,,1612.2,,12203,0.1,,false,
DPUI-2020-08-17,PUIGCERDÀ,3442.4,,2122.4,,9739,0,,true,
DPUI-2020-08-24,PUIGCERDÀ,141560,,116870,,8659,0,Canvi metodològic,false,
DPUI-2020-08-31,PUIGCERDÀ,264850,,867630,,12768,0.1,,false,
DPUI-2020-09-07,PUIGCERDÀ,2100400,,559780,,,,,false,
DPUI-2020-09-14,PUIGCERDÀ,866530,,297120,,7780,0,,false,
DPUI-2020-09-21,PUIGCERDÀ,1755000,,340510,,9263,3.4,,false,
DPUI-2020-09-28,PUIGCERDÀ,1163000,,232830,,7219,0,,false,
DPUI-2020-10-05,PUIGCERDÀ,811010,,66309,,5986,0,,false,
DPUI-2020-10-12,PUIGCERDÀ,1185900,,469020,,6811,0.2,,false,
DPUI-2020-10-19,PUIGCERDÀ,200960,,47181,,5990,0,,false,
DPUI-2020-10-26,PUIGCERDÀ,2591800,,393340,,6025,1.7,,false,
DPUI-2020-11-02,PUIGCERDÀ,2278100,,686280,,4702,0,,false,
DPUI-2020-11-09,PUIGCERDÀ,1094500,,1702200,,5677,0,,false,
DPUI-2020-11-16,PUIGCERDÀ,250070,,191970,,4914,0,,false,
DPUI-2020-11-23,PUIGCERDÀ,535910,,359970,,5155,0,,false,
DPUI-2020-11-30,PUIGCERDÀ,673640,,274710,,5462,0,,false,
DPUI-2020-12-07,PUIGCERDÀ,1325500,,157990,,,,,false,
DRIP-2020-07-06,RIPOLL,457.14,,,457.14,6681,0,,false,
DRIP-2020-07-13,RIPOLL,10891,,,257.14,8802,10,,false,
DRIP-2020-07-20,RIPOLL,6422,451.47,,,6316,0,,false,
DRIP-2020-07-28,RIPOLL,4821.7,8148.2,,,,,,false,
DRIP-2020-08-03,RIPOLL,17236,285.71,,,6006,0,,true,
DRIP-2020-08-10,RIPOLL,5656.2,5480.1,,,5694,0,,false,
DRIP-2020-08-17,RIPOLL,407.14,407.14,,,5601,0,,false,
DRIP-2020-08-24,RIPOLL,213.6,421.62,,,5755,0,,false,
DRIP-2020-08-31,RIPOLL,8801.9,6434.7,,,9686,0,,false,
DRIP-2020-09-07,RIPOLL,11988,6374.7,,,6965,0,,false,
DRIP-2020-09-14,RIPOLL,2370.1,2526.5,,,6477,0,,false,
DRIP-2020-09-21,RIPOLL,1022.5,470.33,,,10775,10,,false,
DRIP-2020-09-28,RIPOLL,1042.8,1649.3,,,6009,0,,false,
DRIP-2020-10-05,RIPOLL,3587.5,1122.6,,,6870,0,,false,
DRIP-2020-10-12,RIPOLL,8988.8,5819.7,,,6744,0,,false,
DRIP-2020-10-19,RIPOLL,29011,23538,,,6921,0,,false,
DRIP-2020-10-26,RIPOLL,35534,34631,,,6709,0,,false,
DRIP-2020-11-02,RIPOLL,9088.2,4971,,,6181,0,,false,
DRIP-2020-11-10,RIPOLL,4560.9,3915.2,,,,,,false,
DRIP-2020-11-16,RIPOLL,12929,4775.5,,,5945,0,,false,
DRIP-2020-11-23,RIPOLL,26282,37310,,,5549,0,,false,
DRIP-2020-11-30,RIPOLL,64453,102730,,,,,,false,
DRIP-2020-12-07,RIPOLL,47397,12022,,,,,,false,
DRSS-2020-07-06,ROSES,100,,100,100,8385,0,,false,
DRSS-2020-07-20,ROSES,417.9,,291.5,148.15,9754,0,,false,
DRSS-2020-08-03,ROSES,148.15,,148.15,,9750,0,,false,
DRSS-2020-08-17,ROSES,1260.1,,81577,,10483,0,,false,
DRSS-2020-08-31,ROSES,50676,,61446,,7997,0,,false,
DRSS-2020-09-14,ROSES,31883,,25989,,7233,0,,false,
DRSS-2020-09-28,ROSES,216530,,53155,,,,,false,
DRUB-2020-07-06,RUBÍ,148.15,,148.15,148.15,26536,0,,false,
DRUB-2020-07-13,RUBÍ,148.15,,148.15,148.15,25278,2,,false,
DRUB-2020-07-20,RUBÍ,695.86,,1045.8,148.15,22360,0,,false,
DRUB-2020-07-27,RUBÍ,148.15,,263.96,148.15,25134,0,,true,
DRUB-2020-08-03,RUBÍ,7790.8,,972.37,,254780,0,,false,
DRUB-2020-08-10,RUBÍ,805.78,,166.7,,21126,0,,false,
DRUB-2020-08-17,RUBÍ,13380,,29168,,23398,0,,false,
DRUB-2020-08-24,RUBÍ,23383,,5302.9,,22874,0,Canvi metodològic,false,
DRUB-2020-08-31,RUBÍ,241730,,1302300,,26204,0,,false,
DRUB-2020-09-07,RUBÍ,518060,,660620,,27426,15,,false,
DRUB-2020-09-14,RUBÍ,1077100,,144890,,25476,0,,false,
DRUB-2020-09-21,RUBÍ,2974300,,362540,,26374,2,,false,
DRUB-2020-09-28,RUBÍ,965110,,338150,,21164,0,,false,
DRUB-2020-10-05,RUBÍ,789610,,106720,,25780,0,,false,
DRUB-2020-10-12,RUBÍ,1081800,,111800,,22370,0,,false,
DRUB-2020-10-19,RUBÍ,4334400,,509030,,23542,0,,false,
DRUB-2020-10-26,RUBÍ,2344400,,335520,,24086,0,,false,
DRUB-2020-11-02,RUBÍ,5991400,,4828600,,21330,0,,false,
DRUB-2020-11-09,RUBÍ,1249700,,359950,,23938,0,,false,
DRUB-2020-11-16,RUBÍ,278040,,173880,,21852,0,,false,
DRUB-2020-11-23,RUBÍ,513910,,74748,,23690,0,,false,
DRUB-2020-11-30,RUBÍ,419230,,37681,,23176,0,,false,
DRUB-2020-12-07,RUBÍ,601940,,67810,,,,,false,
DRUS-2020-07-06,REUS,450,,,450,17540,0,,false,
DRUS-2020-07-13,REUS,450,,,450,18376,0,,false,
DRUS-2020-07-20,REUS,420,,,420,18018,0,,false,
DRUS-2020-07-27,REUS,450,,,450,18228,0,,false,
DRUS-2020-08-03,REUS,8810,360,,,14980,0,Valor Puntual,false,
DRUS-2020-08-10,REUS,3081.8,300,,,18643,0,,false,
DRUS-2020-08-17,REUS,21836,360,,360,18037,0,Valor Puntual,false,
DRUS-2020-08-25,REUS,5655.9,450,,450,,,,false,
